Date;Precio(en dólar);Apertura;Máximo;Mínimo;Volumen;Cambio%
2021-07-27;303.29;304.31;307.62;298.53;2.26M;-0.33
2021-07-26;304.31;302.6;327.62;301.19;2.86M;0.58
2021-07-25;302.57;302.55;303.09;292.85;1.25M;-0.19
2021-07-24;303.15;298.91;305.01;296.16;1.81M;1.42
2021-07-23;298.89;293.51;301.15;281.68;1.98M;1.83
2021-07-22;293.53;293.08;297.69;287.55;1.47M;0.15
2021-07-21;293.08;264.59;298.69;261.51;2.18M;10.77
2021-07-20;264.59;280.48;283.25;255.79;2.25M;-5.66
2021-07-19;280.47;302.16;303.49;279.38;1.63M;-7.18
2021-07-18;302.18;300.34;309;299.6;1.03M;0.62
2021-07-17;300.31;302.88;306.41;295.11;1.31M;-0.84
2021-07-16;302.84;315.62;323.21;301.85;1.77M;-4.04
2021-07-15;315.58;309.49;324.15;301.92;2.49M;1.98
2021-07-14;309.45;308.96;313.29;290.93;1.65M;0.15
2021-07-13;308.98;316.15;318.16;305.35;1.08M;-2.27
2021-07-12;316.17;321.91;334.34;308.77;1.52M;-1.77
2021-07-11;321.88;316.07;326.55;312.28;929.54K;1.84
2021-07-10;316.07;316.77;321.2;310.82;958.95K;-0.22
2021-07-09;316.77;310.52;319.48;302.28;1.28M;2.01
2021-07-08;310.52;327.65;328.17;307.04;1.89M;-5.24
2021-07-07;327.68;320.01;339.36;318.33;2.02M;2.39
2021-07-06;320.02;302.01;321.89;301.95;2.34M;5.86
2021-07-05;302.31;307.88;307.88;292.4;1.62M;-1.81
2021-07-04;307.88;299.25;314.73;299.1;1.50M;2.88
2021-07-03;299.25;287.37;302.93;283.06;1.11M;4.13
2021-07-02;287.38;287.64;290.58;276.78;1.18M;-0.09
2021-07-01;287.63;303.24;303.41;281.4;1.62M;-5.15
2021-06-30;303.25;299.88;304.71;281.84;2.36M;1.12
2021-06-29;299.88;289.85;315.04;289.27;2.43M;3.47
2021-06-28;289.83;290.87;298.93;283.91;2.16M;-0.35
2021-06-27;290.86;279.45;291.08;270;1.79M;4.08
2021-06-26;279.45;281.15;290.05;264.47;2.63M;-0.6
2021-06-25;281.13;308.57;314.08;275.62;3.26M;-8.81
2021-06-24;308.31;296.13;316.2;281.74;3.12M;4.11
2021-06-23;296.14;261.47;309.45;251.9;4.07M;13.27
2021-06-22;261.45;271.81;290.65;225.93;6.75M;-3.8
2021-06-21;271.8;339.09;341.52;269.45;4.55M;-19.94
2021-06-20;339.47;334.15;340.38;310.54;1.99M;1.58
2021-06-19;334.19;336.71;344.33;331.88;1.33M;-0.74
2021-06-18;336.67;352.66;357.03;327.39;1.95M;-4.53
2021-06-17;352.64;347.14;362.36;346.18;1.53M;1.58
2021-06-16;347.15;366.77;366.77;343.49;1.89M;-5.35
2021-06-15;366.78;370.08;379.49;363.84;1.90M;-0.89
2021-06-14;370.06;365.83;377.02;355.23;2.42M;1.16
2021-06-13;365.83;343.26;369;330.64;2.39M;6.58
2021-06-12;343.23;345.59;348.75;325.63;2.55M;-0.65
2021-06-11;345.46;351.46;365.51;341.53;2.71M;-1.7
2021-06-10;351.43;375.53;376.81;344.96;2.96M;-6.36
2021-06-09;375.29;352.54;378.44;333.69;4.24M;6.42
2021-06-08;352.64;358.05;365.89;320.39;5.99M;-1.52
2021-06-07;358.08;393.23;406.99;354.55;3.60M;-8.93
2021-06-06;393.2;390.09;399.82;382.07;2.27M;0.8
2021-06-05;390.09;390.68;425.57;374.62;4.79M;-0.23
2021-06-04;390.97;428.47;428.71;366.56;5.92M;-8.56
2021-06-03;427.59;401.13;432.58;391.83;5.06M;6.6
2021-06-02;401.12;362.39;417.41;351.19;5.26M;10.69
2021-06-01;362.39;353.63;364.16;340.56;4.42M;2.45
2021-05-31;353.74;325.6;355.43;307.9;4.97M;8.65
2021-05-30;325.59;304.81;337.77;291.72;4.52M;6.83
2021-05-29;304.76;329.31;346.88;296.43;4.57M;-7.45
2021-05-28;329.31;369.79;373.28;313.42;6.31M;-10.38
2021-05-27;367.46;379.2;387.17;340.81;5.18M;-3.1
2021-05-26;379.22;343.76;387.25;337.4;5.82M;10.31
2021-05-25;343.77;345.44;374.86;307.55;7.93M;-0.36
2021-05-24;345.02;261.56;349.89;257.97;8.07M;31.9
2021-05-23;261.57;299.25;312.85;212.41;9.23M;-12.59
2021-05-22;299.25;326.44;334.69;286.5;5.57M;-8.33
2021-05-21;326.44;391.12;414.79;276.78;9.21M;-16.86
2021-05-20;392.64;335.09;423.5;287.48;8.49M;17.16
2021-05-19;335.12;508.27;515.55;282.3;11.92M;-34.07
2021-05-18;508.28;511.79;533.45;496.65;2.86M;-0.68
2021-05-17;511.76;563.37;563.38;484.3;4.24M;-9.17
2021-05-16;563.41;562.84;606.53;535.01;3.07M;0.1
2021-05-15;562.85;602.44;610.39;560.58;2.38M;-6.57
2021-05-14;602.46;571.76;614.69;566.69;2.30M;5.37
2021-05-13;571.76;585.61;632.91;527.16;5.74M;-2.36
2021-05-12;585.6;671.61;684.51;585.35;2.92M;-12.89
2021-05-11;672.26;631.66;672.98;622.87;2.78M;6.42
2021-05-10;631.68;661.65;690.87;592.52;3.24M;-4.53
2021-05-09;661.65;646.17;678.27;631.44;2.45M;2.39
2021-05-08;646.18;624.35;657.77;618.73;2.33M;3.55
2021-05-07;624.02;633.99;644.14;612.12;2.26M;-1.46
2021-05-06;633.28;650.81;653.58;620.02;2.35M;-2.72
2021-05-05;650.99;620.81;656.35;620.55;2.55M;5.01
2021-05-04;619.96;676.25;677.67;619.79;4.13M;-8.37
2021-05-03;676.56;621.96;679.98;621.56;3.14M;8.78
2021-05-02;621.95;619.91;628.93;595.75;2.35M;0.34
2021-05-01;619.84;623.25;643.21;611.49;2.72M;-0.56
2021-04-30;623.33;599.89;627.71;586.03;3.75M;3.82
2021-04-29;600.38;563.22;614.64;554.73;4.73M;6.74
2021-05-28;562.49;568.8;578.8;539.59;2.67M;-1.11
2021-05-27;568.8;535.22;578.33;525.76;2.95M;6.27
2021-04-26;535.23;504.29;549.96;502.41;3.25M;6.14
2021-04-25;504.29;497.46;516.91;479.4;2.64M;1.37
2021-04-24;497.5;526.52;527.18;483.39;3.16M;-5.52
2021-04-23;526.56;505.12;529.95;450.94;7.19M;4.1
2021-04-22;505.84;543.3;582.15;482.81;6.69M;-6.9
2021-04-21;543.34;587.45;612.86;537.64;5.96M;-7.52
2021-04-20;587.5;503.98;588.98;474.35;5.96M;16.57
2021-04-19;503.97;481.47;539.96;469.31;5.23M;4.68
2021-04-18;481.42;515.1;520;429.96;4.66M;-6.54
2021-04-17;515.13;508.25;547.78;506.9;3.06M;1.26
2021-04-16;508.73;542.3;547.51;491.21;4.33M;-6.19
2021-04-15;542.31;549.65;556.32;534.85;2.41M;-1.33
2021-04-14;549.61;550.13;590.36;525.39;4.36M;-0.09
2021-04-13;550.1;596.59;602.31;533.3;5.62M;-8.1
2021-04-12;598.62;525.54;636.11;515.56;9.53M;13.91
2021-04-11;525.54;471.54;528.95;459.5;3.77M;11.28
2021-04-10;472.25;453.5;486.69;451.23;4.81M;4.14
2021-04-09;453.5;418.6;453.5;404.83;3.80M;8.57
2021-04-08;417.71;375.47;421.63;372.48;4.25M;11.25
2021-04-07;375.47;402.69;414.08;358.2;6.40M;-6.76
2021-04-06;402.69;367.41;411.6;364.2;4.69M;9.6
2021-04-05;367.41;349.36;379.45;335.86;3.67M;5.16
2021-04-04;349.37;321.91;352.21;316.54;2.90M;8.66
2021-04-03;321.53;338.82;348.99;316.06;3.29M;-4.94
2021-04-02;338.25;334.33;356.51;326.06;4.45M;1.17
